fattree-80sw,WATERFALL,2,0,0,0,0,640,2.234031;0,0,0,0.925641025641,0,0,0,0.925641025641
fattree-80sw,BALANCED,8,0,0,0,0,1320,0.608961;0.931578947368,0.512820512821,0.6,0.325641025641,0.994736842105,0.479487179487,0.6,0.325641025641
fattree-80sw,MAX_CPU,8,2,0.194736842105,0.160526315789,0.0401315789474,1270,0.608961;0.484210526316,0.407692307692,1.19473684211,0.917948717949,0.415789473684,0.402564102564,1.12631578947,0.912820512821
fattree-80sw,C90,8,0,0,0,0,1170,0.608961;0.494736842105,0.523076923077,0.505263157895,0.5,0.326315789474,0.523076923077,0.505263157895,0.505128205128
fattree-80sw,MAX_CPU_N,8,0,0,0,0,1120,0.608961;0.689473684211,0.6,0.505263157895,0.369230769231,0.689473684211,0.6,0.505263157895,0.369230769231
jellyfish-70sw,WATERFALL,3,0,0,0,0,540,2.287016;0,0.989743589744,0,0.975641025641,0,0.0538461538462,0
jellyfish-70sw,BALANCED,7,1,0.0789473684211,0.0789473684211,0.0112781954887,1120,0.603259;1.07894736842,0.476923076923,0.736842105263,0.276923076923,0.931578947368,0.464102564103,0.647368421053
jellyfish-70sw,MAX_CPU,7,2,0.315789473684,0.271052631579,0.0774436090226,1020,0.603259;0.431578947368,0.507692307692,1.31578947368,0.984615384615,0.494736842105,0.451282051282,1.22631578947
jellyfish-70sw,C90,7,0,0,0,0,1060,0.603259;0.431578947368,0.594871794872,0.631578947368,0.523076923077,0.442105263158,0.551282051282,0.605263157895
jellyfish-70sw,MAX_CPU_N,7,0,0,0,0,1060,0.603259;0.715789473684,0.620512820513,0.573684210526,0.420512820513,0.647368421053,0.625641025641,0.447368421053
jellyfish-150sw,WATERFALL,5,0,0,0,0,1690,3.722372;0,0.879487179487,0,0.94358974359,0,0.976923076923,0,0.975641025641,0,0.84358974359
jellyfish-150sw,BALANCED,10,3,0.442105263158,0.398245614035,0.119473684211,2350,0.595965;1.41578947368,0.679487179487,0.978947368421,0.482051282051,1.44210526316,0.666666666667,0.984210526316,0.423076923077,1.33684210526,0.682051282051
jellyfish-150sw,MAX_CPU,10,4,0.747368421053,0.527631578947,0.211052631579,2220,0.595965;0.652631578947,0.64358974359,1.74736842105,1.37179487179,0.7,0.669230769231,1.56315789474,1.42820512821,0.673684210526,0.6
jellyfish-150sw,C90,10,0,0,0,0,2240,0.595965;0.689473684211,0.730769230769,0.805263157895,0.764102564103,0.726315789474,0.776923076923,0.747368421053,0.697435897436,0.6,0.748717948718
jellyfish-150sw,MAX_CPU_N,10,2,0.0263157894737,0.0184210526316,0.00368421052632,2290,0.595965;1.02631578947,0.920512820513,0.652631578947,0.55641025641,1.01052631579,0.789743589744,0.684210526316,0.54358974359,0.905263157895,0.835897435897
jellyfish-670sw,WATERFALL,25,0,0,0,0,10950,19.678552;0,0.997435897436,0.942105263158,0.994871794872,0,0.897435897436,0.963157894737,0.961538461538,0,0.964102564103,0.971052631579,0.997435897436,0,0.994871794872,0.952631578947,0.984615384615,0,0.971794871795,0.913157894737,0.951282051282,0,0.964102564103,0.907894736842,0.988461538462,0,0.948717948718,0.710526315789,0.99358974359,0.521052631579,0.874358974359,0.944736842105,0.967948717949
jellyfish-670sw,BALANCED,32,16,1.15263157895,0.623026315789,0.311513157895,11880,0.694573;2.02105263158,0.897435897436,1.11578947368,0.628205128205,1.96842105263,0.928205128205,1.27368421053,0.553846153846,1.87894736842,0.879487179487,1.28947368421,0.579487179487,2.03157894737,0.874358974359,1.32631578947,0.620512820513,2.07368421053,0.897435897436,1.25263157895,0.569230769231,1.97368421053,0.828205128205,1.2,0.617948717949,1.94210526316,0.874358974359,1.23684210526,0.602564102564,2.15263157895,0.887179487179,1.23157894737,0.574358974359
jellyfish-670sw,MAX_CPU,32,16,1.11578947368,0.879284750337,0.439642375169,11440,0.694573;0.963157894737,0.751282051282,2.06315789474,1.74358974359,0.884210526316,0.802564102564,1.98421052632,1.77435897436,0.878947368421,0.838461538462,2.05263157895,1.65641025641,0.963157894737,0.776923076923,2.11578947368,1.79230769231,0.947368421053,0.789743589744,2.01578947368,1.77692307692,0.868421052632,0.828205128205,2.10526315789,1.70256410256,0.973684210526,0.784615384615,1.91578947368,1.67948717949,0.868421052632,0.787179487179,1.92105263158,1.76923076923
jellyfish-670sw,C90,32,5,0.0631578947368,0.0338191632928,0.00528424426451,11510,0.694573;0.857894736842,0.925641025641,1.0,0.987179487179,0.831578947368,0.905128205128,1.06315789474,0.992307692308,0.884210526316,0.917948717949,0.994736842105,1.0358974359,0.815789473684,0.9,0.968421052632,0.925641025641,0.910526315789,0.930769230769,1.03157894737,1.00512820513,0.831578947368,0.892307692308,0.931578947368,0.987179487179,0.789473684211,0.897435897436,0.9,1.03333333333,0.789473684211,0.889743589744,1.0,0.976923076923
jellyfish-670sw,MAX_CPU_N,32,16,0.436842105263,0.234969635628,0.117484817814,11780,0.694573;1.28947368421,1.11282051282,0.815789473684,0.766666666667,1.43684210526,1.1,0.868421052632,0.74358974359,1.42105263158,1.07948717949,0.889473684211,0.679487179487,1.43684210526,1.07948717949,0.884210526316,0.779487179487,1.28947368421,1.07692307692,0.836842105263,0.728205128205,1.35789473684,1.1,0.836842105263,0.741025641026,1.39473684211,1.06666666667,0.889473684211,0.797435897436,1.39473684211,1.12307692308,0.968421052632,0.779487179487
rocketfuel-604sw,WATERFALL,11,9,0.0552631578947,0.0447893237367,0.03664581033,5290,31.708549;1.02105263158,0.997435897436,1.05,1.04358974359,1.05263157895,1.05128205128,1.04210526316,1.05128205128,1.0,1.0358974359,1.05526315789
rocketfuel-604sw,BALANCED,11,8,1.17894736842,0.689946018893,0.501778922832,5050,0.649128;2.17894736842,1.08205128205,1.74736842105,0.769230769231,2.16842105263,1.07435897436,1.49473684211,0.5,1.85789473684,0.876923076923,1.91578947368
rocketfuel-604sw,MAX_CPU,11,9,1.48421052632,0.717648822912,0.587167218746,4510,0.649128;1.24210526316,1.08461538462,2.38947368421,1.91282051282,0.926315789474,0.910256410256,2.13684210526,1.93846153846,1.24210526316,1.02820512821,2.48421052632
rocketfuel-604sw,C90,11,8,0.515789473684,0.233721322537,0.169979143663,3940,0.649128;1.1,1.2358974359,1.25789473684,1.21794871795,0.910526315789,0.969230769231,0.931578947368,1.15384615385,1.14736842105,1.24102564103,1.51578947368
rocketfuel-604sw,MAX_CPU_N,11,8,0.752631578947,0.425084345479,0.309152251258,3520,0.649128;1.75263157895,1.22820512821,1.12105263158,0.917948717949,1.64736842105,1.40769230769,1.35263157895,0.725641025641,1.75263157895,1.13846153846,0.805263157895
fattree-281sw,WATERFALL,12,0,0,0,0,7640,46.820098;0,0.9,0.968421052632,0.99358974359,0,0.746153846154,0.973684210526,0.991025641026,0,0.666666666667,0,0.992307692308,0,0.969230769231,0.910526315789,0.992307692308,0,0.971794871795
fattree-281sw,BALANCED,18,8,0.963157894737,0.517763157895,0.230116959064,9180,0.632043;1.78421052632,0.823076923077,0.994736842105,0.548717948718,1.8,0.858974358974,1.06842105263,0.45641025641,1.96315789474,0.728205128205,1.05789473684,0.512820512821,1.68947368421,0.730769230769,1.05789473684,0.546153846154,1.72105263158,0.85641025641
fattree-281sw,MAX_CPU,18,8,0.947368421053,0.782574224022,0.347810766232,9010,0.632043;0.757894736842,0.689743589744,1.93157894737,1.62820512821,0.757894736842,0.689743589744,1.94736842105,1.56923076923,0.894736842105,0.692307692308,1.93684210526,1.64871794872,0.894736842105,0.753846153846,1.94736842105,1.65128205128,0.773684210526,0.761538461538
fattree-281sw,C90,18,0,0,0,0,8980,0.632043;0.731578947368,0.764102564103,0.947368421053,0.907692307692,0.810526315789,0.894871794872,0.947368421053,0.782051282051,0.689473684211,0.766666666667,0.947368421053,0.846153846154,0.894736842105,0.835897435897,0.889473684211,0.894871794872,0.894736842105,0.802564102564
fattree-281sw,MAX_CPU_N,18,5,0.252631578947,0.218947368421,0.0608187134503,9010,0.632043;1.23684210526,0.869230769231,0.821052631579,0.65641025641,1.13157894737,0.969230769231,0.821052631579,0.661538461538,1.23684210526,0.905128205128,0.821052631579,0.664102564103,1.23684210526,0.974358974359,0.826315789474,0.664102564103,1.25263157895,0.974358974359
fattree-320sw,WATERFALL,14,0,0,0,0,10190,53.521395;0,0.892307692308,0.852631578947,0.947435897436,0,0.982051282051,0.965789473684,0.974358974359,0,0.982051282051,0.965789473684,0.958974358974,0,0.982051282051,0.965789473684,0.991025641026,0,0.982051282051,0,0.991025641026,0
fattree-320sw,BALANCED,21,9,0.921052631579,0.643859649123,0.275939849624,10570,0.654324;1.77894736842,0.825641025641,1.18421052632,0.461538461538,1.92105263158,0.784615384615,1.18421052632,0.548717948718,1.77894736842,0.825641025641,1.0,0.548717948718,1.92105263158,0.825641025641,1.0,0.548717948718,1.92105263158,0.825641025641,1.18421052632,0.548717948718,1.92105263158
fattree-320sw,MAX_CPU,21,10,1.02631578947,0.780728744939,0.371775592828,11030,0.654324;0.805263157895,0.784615384615,2.02631578947,1.5641025641,0.842105263158,0.784615384615,2.02631578947,1.60769230769,0.878947368421,0.789743589744,2.02631578947,1.62820512821,0.947368421053,0.784615384615,1.75263157895,1.69487179487,0.947368421053,0.723076923077,1.85263157895,1.62820512821,0.984210526316
fattree-320sw,C90,20,0,0,0,0,11250,0.654324;0.705263157895,0.820512820513,0.931578947368,0.958974358974,0.842105263158,0.902564102564,0.931578947368,0.869230769231,0.705263157895,0.815384615385,0.994736842105,0.987179487179,0.705263157895,0.907692307692,0.994736842105,0.987179487179,0.705263157895,0.871794871795,0.994736842105,0.9,0
fattree-320sw,MAX_CPU_N,21,8,0.389473684211,0.27798582996,0.105899363794,10960,0.654324;1.32105263158,1.04871794872,0.863157894737,0.64358974359,1.32105263158,0.930769230769,0.863157894737,0.584615384615,1.32105263158,1.04358974359,0.926315789474,0.612820512821,1.38947368421,0.928205128205,0.926315789474,0.730769230769,1.38947368421,0.95641025641,0.926315789474,0.612820512821,1.38947368421
jellyfish-230sw,WATERFALL,6,0,0,0,0,2760,23.601121;0,0.874358974359,0.994736842105,0.980769230769,0,0.95641025641,0.931578947368,0.989743589744,0
jellyfish-230sw,BALANCED,9,5,0.8,0.475789473684,0.26432748538,3300,0.586936;1.66842105263,0.810256410256,1.11052631579,0.610256410256,1.8,0.823076923077,1.15263157895,0.576923076923,1.64736842105
jellyfish-230sw,MAX_CPU,9,4,1.04210526316,0.791025641026,0.351566951567,3180,0.586936;0.742105263158,0.733333333333,2.04210526316,1.67692307692,0.852631578947,0.748717948718,1.75789473684,1.68717948718,0.878947368421
jellyfish-230sw,C90,9,1,0.0564102564103,0.0564102564103,0.00626780626781,3170,0.586936;0.847368421053,0.915384615385,0.947368421053,1.05641025641,0.689473684211,0.853846153846,0.884210526316,0.928205128205,0.778947368421
jellyfish-230sw,MAX_CPU_N,9,5,0.163157894737,0.12286099865,0.0682561103614,3340,0.586936;1.15263157895,1.02307692308,0.826315789474,0.753846153846,1.14210526316,1.13333333333,0.894736842105,0.710256410256,1.16315789474
jellyfish-610sw,WATERFALL,16,1,0.0025641025641,0.0025641025641,0.000160256410256,9580,27.284629;0,0.987179487179,0.984210526316,0.991025641026,0,0.987179487179,0.971052631579,0.996153846154,0,0.997435897436,0.971052631579,0.998717948718,0,1.0,0.968421052632,0.992307692308,0.863157894737,1.00256410256,0.989473684211,0.991025641026
jellyfish-610sw,BALANCED,20,10,1.21052631579,0.749473684211,0.374736842105,10020,0.706562;2.04736842105,0.907692307692,1.44210526316,0.607692307692,2.14210526316,0.887179487179,1.41052631579,0.651282051282,2.14210526316,0.912820512821,1.33157894737,0.594871794872,2.08421052632,0.95641025641,1.35263157895,0.615384615385,2.21052631579,0.928205128205,1.33157894737,0.625641025641
jellyfish-610sw,MAX_CPU,20,10,1.11578947368,0.951632928475,0.475816464238,9720,0.706562;0.910526315789,0.85641025641,2.1,1.80256410256,0.921052631579,0.833333333333,2.11578947368,1.83076923077,0.968421052632,0.830769230769,2.11578947368,1.83333333333,0.968421052632,0.815384615385,2.03157894737,1.79230769231,0.915789473684,0.851282051282,2.07368421053,1.82051282051
jellyfish-610sw,C90,20,11,0.117948717949,0.0488038277512,0.0268421052632,9670,0.706562;0.894736842105,1.02307692308,1.04210526316,1.11794871795,0.894736842105,1.01282051282,1.10526315789,1.07435897436,0.894736842105,0.964102564103,1.04736842105,1.01538461538,0.931578947368,0.989743589744,1.04210526316,1.05384615385,0.863157894737,0.941025641026,0.963157894737,1.00256410256
jellyfish-610sw,MAX_CPU_N,20,10,0.452631578947,0.277611336032,0.138805668016,9940,0.706562;1.39473684211,1.22307692308,0.868421052632,0.835897435897,1.41052631579,1.12051282051,0.978947368421,0.848717948718,1.45263157895,1.1358974359,0.989473684211,0.869230769231,1.39473684211,1.20256410256,0.815789473684,0.833333333333,1.31578947368,1.12564102564,0.936842105263,0.805128205128
fattree-245sw,WATERFALL,9,0,0,0,0,6030,21.284979;0,0.6,0,0.99358974359,0,0.974358974359,0,0.971794871795,0,0.974358974359,0,0.99358974359,0,0.94358974359,0.823684210526,0.99358974359
fattree-245sw,BALANCED,16,5,0.7,0.548421052632,0.171381578947,7210,0.571450;1.7,0.825641025641,0.963157894737,0.530769230769,1.7,0.85641025641,0.963157894737,0.558974358974,1.63157894737,0.687179487179,0.973684210526,0.441025641026,1.56315789474,0.766666666667,1.14736842105,0.410256410256
fattree-245sw,MAX_CPU,16,8,0.763157894737,0.611707152497,0.305853576248,7310,0.571450;0.852631578947,0.658974358974,1.76315789474,1.49487179487,0.852631578947,0.628205128205,1.76315789474,1.51025641026,0.852631578947,0.687179487179,1.76315789474,1.39743589744,0.715789473684,0.635897435897,1.76315789474,1.43846153846
fattree-245sw,C90,16,0,0,0,0,7490,0.571450;0.689473684211,0.738461538462,0.857894736842,0.825641025641,0.757894736842,0.8,0.857894736842,0.828205128205,0.715789473684,0.712820512821,0.857894736842,0.853846153846,0.715789473684,0.710256410256,0.857894736842,0.797435897436
fattree-245sw,MAX_CPU_N,16,4,0.184210526316,0.168421052632,0.0421052631579,7280,0.571450;1.16315789474,0.910256410256,0.794736842105,0.551282051282,1.16315789474,0.969230769231,0.794736842105,0.610256410256,1.16315789474,0.851282051282,0.673684210526,0.638461538462,1.18421052632,0.879487179487,0.794736842105,0.638461538462
jellyfish-690sw,WATERFALL,26,2,0.0025641025641,0.0025641025641,0.000197238658777,11640,20.454223;0,0.992307692308,0.976315789474,0.978205128205,0,0.992307692308,0.831578947368,0.99358974359,0,0.976923076923,0.95,0.984615384615,0,1.00256410256,0.963157894737,0.971794871795,0,0.989743589744,0.931578947368,0.961538461538,0,0.989743589744,0.928947368421,0.988461538462,0,0.974358974359,0.955263157895,0.982051282051,0.831578947368,1.00256410256,0.971052631579,0.991025641026,0.336842105263
jellyfish-690sw,BALANCED,33,17,1.11578947368,0.656965944272,0.338437001595,12150,0.688488;2.02105263158,0.820512820513,1.28947368421,0.576923076923,2.01052631579,0.858974358974,1.25789473684,0.615384615385,1.90526315789,0.876923076923,1.20526315789,0.612820512821,1.92631578947,0.820512820513,1.26315789474,0.6,1.95789473684,0.866666666667,1.28947368421,0.589743589744,2.01052631579,0.846153846154,1.31052631579,0.602564102564,2.11578947368,0.874358974359,1.25789473684,0.615384615385,2.07368421053,0.912820512821,1.23684210526,0.594871794872,2.03684210526
jellyfish-690sw,MAX_CPU,33,16,1.15263157895,0.901585695007,0.437132458185,11950,0.688488;0.894736842105,0.861538461538,2.02631578947,1.8,0.910526315789,0.853846153846,2.07368421053,1.75641025641,0.947368421053,0.810256410256,1.99473684211,1.71538461538,0.989473684211,0.828205128205,2.0,1.73076923077,0.905263157895,0.769230769231,1.99473684211,1.75384615385,0.868421052632,0.823076923077,2.15263157895,1.74615384615,0.936842105263,0.794871794872,2.1,1.8,0.905263157895,0.810256410256,2.04736842105,1.73333333333,0.857894736842
jellyfish-690sw,C90,33,7,0.0333333333333,0.0128205128205,0.0027195027195,11890,0.688488;0.842105263158,0.974358974359,0.878947368421,1.00769230769,0.884210526316,0.946153846154,0.931578947368,1.02307692308,0.857894736842,0.935897435897,0.984210526316,1.00769230769,0.831578947368,0.935897435897,0.978947368421,1.00512820513,0.842105263158,0.989743589744,0.947368421053,1.03333333333,0.947368421053,0.948717948718,0.968421052632,1.00512820513,0.815789473684,0.928205128205,0.926315789474,1.00769230769,0.884210526316,0.907692307692,0.926315789474,0.941025641026,0.884210526316
jellyfish-690sw,MAX_CPU_N,33,16,0.384210526316,0.227462887989,0.110285036601,12020,0.688488;1.28947368421,1.0,0.889473684211,0.746153846154,1.36842105263,1.10512820513,0.936842105263,0.75641025641,1.31578947368,1.09230769231,0.873684210526,0.774358974359,1.38421052632,1.0641025641,0.884210526316,0.817948717949,1.34210526316,1.1,1.0,0.776923076923,1.34210526316,1.07692307692,0.952631578947,0.766666666667,1.33157894737,1.11282051282,0.894736842105,0.853846153846,1.27894736842,1.05128205128,0.910526315789,0.810256410256,1.38421052632
fattree-405sw,WATERFALL,20,0,0,0,0,15930,46.749032;0,0.948717948718,0.994736842105,0.971794871795,0,0.974358974359,0.523684210526,0.991025641026,0,0.917948717949,0,0.965384615385,0,0.974358974359,0.960526315789,0.971794871795,0,0.930769230769,0.994736842105,0.997435897436,0,0.974358974359,0.994736842105,0.958974358974,0,0.974358974359,0.994736842105,0.948717948718,0
fattree-405sw,BALANCED,29,15,1.04210526316,0.584210526316,0.302177858439,17890,0.658584;1.97368421053,0.758974358974,1.08947368421,0.476923076923,1.87368421053,0.84358974359,1.20526315789,0.55641025641,1.84210526316,0.810256410256,1.03157894737,0.533333333333,1.97368421053,0.84358974359,1.2,0.476923076923,1.94210526316,0.764102564103,1.2,0.55641025641,1.93157894737,0.758974358974,1.2,0.55641025641,2.04210526316,0.789743589744,1.32631578947,0.474358974359,1.93157894737
fattree-405sw,MAX_CPU,29,14,1.02105263158,0.814439946019,0.393177904975,16820,0.658584;0.857894736842,0.764102564103,2.02105263158,1.54358974359,0.931578947368,0.794871794872,1.98947368421,1.70512820513,0.857894736842,0.764102564103,2.02105263158,1.53076923077,0.857894736842,0.802564102564,1.98947368421,1.57692307692,0.931578947368,0.794871794872,2.02105263158,1.54358974359,0.931578947368,0.794871794872,1.92105263158,1.77435897436,0.789473684211,0.717948717949,2.02105263158,1.74358974359,0.857894736842
fattree-405sw,C90,28,1,0.00512820512821,0.00512820512821,0.00018315018315,17110,0.658584;0.857894736842,0.810256410256,0.878947368421,0.830769230769,0.889473684211,0.925641025641,0.931578947368,0.802564102564,0.857894736842,0.887179487179,0.994736842105,0.830769230769,0.747368421053,0.887179487179,0.994736842105,0.830769230769,0.889473684211,0.802564102564,0.815789473684,1.00512820513,0.889473684211,0.894871794872,0.984210526316,0.946153846154,0,0.925641025641,0.984210526316,0.946153846154,0.889473684211
fattree-405sw,MAX_CPU_N,28,15,0.415789473684,0.193891138102,0.103870252554,18210,0.658584;1.27368421053,1.05128205128,0.863157894737,0.64358974359,1.20526315789,1.05128205128,0.926315789474,0.7,1.24736842105,1.05128205128,0.805263157895,0.612820512821,1.34736842105,1.05128205128,0.863157894737,0.64358974359,1.27368421053,1.07948717949,0.926315789474,0.64358974359,1.41578947368,1.04615384615,0.926315789474,0.728205128205,1.34736842105,1.05128205128,0,0.728205128205,1.41578947368
rocketfuel-318sw,WATERFALL,4,4,0.279487179487,0.270681511471,0.270681511471,310,8.840516;1.25263157895,1.27692307692,1.27368421053,1.27948717949
rocketfuel-318sw,BALANCED,4,4,1.53684210526,0.854385964912,0.854385964912,900,0.614307;2.24736842105,1.27435897436,2.53684210526,1.35897435897
rocketfuel-318sw,MAX_CPU,4,4,2.13684210526,0.988529014845,0.988529014845,700,0.614307;1.27368421053,1.18205128205,3.13684210526,2.36153846154
rocketfuel-318sw,C90,4,4,0.779487179487,0.595107962213,0.595107962213,440,0.614307;1.40526315789,1.77948717949,1.73157894737,1.4641025641
rocketfuel-318sw,MAX_CPU_N,4,4,0.871794871795,0.626113360324,0.626113360324,400,0.614307;1.60526315789,1.45897435897,1.56842105263,1.87179487179
jellyfish-250sw,WATERFALL,6,2,0.00769230769231,0.00512820512821,0.0017094017094,3220,24.754161;0,0.992307692308,0,1.00769230769,0,1.00256410256,0.997368421053,0.994871794872,0,0.989743589744
jellyfish-250sw,BALANCED,10,5,0.773684210526,0.491578947368,0.245789473684,3760,0.615237;1.77368421053,0.735897435897,1.18421052632,0.533333333333,1.61052631579,0.848717948718,1.17894736842,0.515384615385,1.71052631579,0.794871794872
jellyfish-250sw,MAX_CPU,10,4,0.936842105263,0.7495951417,0.29983805668,3570,0.615237;0.847368421053,0.75641025641,1.8,1.61025641026,0.836842105263,0.738461538462,1.93684210526,1.65128205128,0.784210526316,0.766666666667
jellyfish-250sw,C90,10,0,0,0,0,3590,0.615237;0.757894736842,0.907692307692,0.978947368421,0.933333333333,0.810526315789,0.825641025641,0.921052631579,0.920512820513,0.768421052632,0.835897435897
jellyfish-250sw,MAX_CPU_N,10,5,0.126315789474,0.0625101214575,0.0312550607287,3770,0.615237;1.12631578947,1.01025641026,0.8,0.684615384615,1.06842105263,1.01282051282,0.8,0.723076923077,1.09473684211,0.992307692308
jellyfish-190sw,WATERFALL,6,0,0,0,0,2340,15.883086;0,0.971794871795,0,0.99358974359,0,0.923076923077,0,0.976923076923,0,0.682051282051,0,0.933333333333
