fattree-80sw,WATERFALL,2,0,0,0,0,640,2.234031;0,0,0,0.925641025641,0,0,0,0.925641025641
fattree-125sw,BALANCED,11,3,0.305263157895,0.305263157895,0.0832535885167,2300,0.732908;1.30526315789,0.648717948718,0.842105263158,0.34358974359,1.30526315789,0.602564102564,0.905263157895,0.407692307692,1.30526315789,0.648717948718,0.905263157895
fattree-125sw,MAX_CPU,11,5,0.552631578947,0.446963562753,0.203165255797,2570,0.732908;0.715789473684,0.638461538462,1.55263157895,1.23333333333,0.610526315789,0.602564102564,1.55263157895,1.34358974359,0.689473684211,0.538461538462,1.55263157895
fattree-125sw,C90,11,0,0,0,0,2540,0.732908;0.610526315789,0.723076923077,0.710526315789,0.641025641026,0.610526315789,0.692307692308,0.710526315789,0.735897435897,0.689473684211,0.666666666667,0.710526315789
fattree-125sw,MAX_CPU_N,11,0,0,0,0,2430,0.732908;0.947368421053,0.746153846154,0.642105263158,0.466666666667,0.947368421053,0.846153846154,0.647368421053,0.564102564103,0.921052631579,0.776923076923,0.642105263158
rocketfuel-240sw,WATERFALL,3,1,0.00769230769231,0.00769230769231,0.0025641025641,90,4.183480;0,0.933333333333,0.710526315789,1.00769230769
rocketfuel-240sw,BALANCED,4,2,0.747368421053,0.568421052632,0.284210526316,560,0.622313;1.38947368421,0.738461538462,1.74736842105,0.769230769231
rocketfuel-240sw,MAX_CPU,4,2,1.12631578947,0.718286099865,0.359143049933,130,0.622313;0.910526315789,0.933333333333,2.12631578947,1.31025641026
rocketfuel-240sw,C90,4,3,0.194736842105,0.0821862348178,0.0616396761134,220,0.622313;1.02105263158,1.03076923077,1.19473684211,0.758974358974
rocketfuel-240sw,MAX_CPU_N,4,3,0.221052631579,0.0900134952767,0.0675101214575,460,0.622313;1.01052631579,0.84358974359,1.22105263158,1.03846153846
jellyfish-510sw,WATERFALL,14,5,0.00512820512821,0.00462887989204,0.00165317139001,8130,24.953461;0,0.992307692308,0.989473684211,1.00512820513,0,0.992307692308,1.00263157895,1.00512820513,0,1.00512820513,0.984210526316,0.994871794872,1.0,1.00512820513,0.978947368421,0.994871794872,0.963157894737
jellyfish-510sw,BALANCED,17,9,1.12105263158,0.756140350877,0.400309597523,8300,0.653428;1.92631578947,0.871794871795,1.46315789474,0.584615384615,2.05789473684,0.879487179487,1.41052631579,0.64358974359,2.01578947368,0.9,1.37894736842,0.651282051282,2.05263157895,0.889743589744,1.37894736842,0.653846153846,2.12105263158
jellyfish-510sw,MAX_CPU,17,8,1.16315789474,0.990131578947,0.465944272446,7970,0.653428;0.931578947368,0.85641025641,2.14736842105,1.83846153846,0.852631578947,0.917948717949,2.16315789474,1.74358974359,0.921052631579,0.823076923077,2.11578947368,1.84358974359,0.942105263158,0.830769230769,2.09473684211,1.97435897436,0.915789473684
jellyfish-510sw,C90,17,8,0.192307692308,0.0732793522267,0.0344844010479,7960,0.653428;0.863157894737,0.987179487179,1.02105263158,1.08205128205,0.863157894737,1.01282051282,1.13157894737,1.12051282051,0.894736842105,0.997435897436,1.01052631579,1.19230769231,0.889473684211,0.984615384615,0.994736842105,1.01538461538,0.852631578947
jellyfish-510sw,MAX_CPU_N,17,10,0.468421052632,0.273049932524,0.160617607367,8070,0.653428;1.42631578947,1.13076923077,0.868421052632,0.892307692308,1.43684210526,1.18717948718,0.973684210526,0.794871794872,1.46842105263,1.15641025641,1.02631578947,0.810256410256,1.38421052632,1.06666666667,0.894736842105,0.879487179487,1.44736842105
fattree-361sw,WATERFALL,17,4,0.00512820512821,0.00354251012146,0.000833531793284,12170,26.391543;0,0.887179487179,0.947368421053,1.00384615385,0,0.879487179487,0.947368421053,1.00512820513,0,0.848717948718,0.876315789474,1.00256410256,0,0.915384615385,0.810526315789,0.971794871795,0,0.928205128205,0,1.0,0,0.887179487179,1.00263157895,0.952564102564
fattree-361sw,BALANCED,24,12,1.0,0.569298245614,0.284649122807,12960,0.686964;1.98421052632,0.797435897436,1.08947368421,0.510256410256,1.98421052632,0.851282051282,1.21578947368,0.566666666667,1.83684210526,0.805128205128,1.22105263158,0.474358974359,1.98947368421,0.848717948718,1.21052631579,0.564102564103,2.0,0.761538461538,1.21052631579,0.474358974359,2.0,0.848717948718,1.08947368421,0.569230769231
fattree-361sw,MAX_CPU,24,12,0.984210526316,0.801540710751,0.400770355376,13680,0.686964;0.852631578947,0.769230769231,1.98421052632,1.7358974359,0.842105263158,0.712820512821,1.97894736842,1.6,0.926315789474,0.807692307692,1.97894736842,1.61794871795,0.910526315789,0.805128205128,1.91052631579,1.63333333333,0.826315789474,0.769230769231,1.98421052632,1.63333333333,0.831578947368,0.805128205128,1.98421052632,1.57692307692
fattree-361sw,C90,23,0,0,0,0,13160,0.686964;0.831578947368,0.897435897436,0.957894736842,0.830769230769,0.878947368421,0.930769230769,0.773684210526,0.964102564103,0,0.894871794872,0.957894736842,0.907692307692,0.694736842105,0.889743589744,0.957894736842,0.833333333333,0.878947368421,0.930769230769,0.957894736842,0.833333333333,0.8,0.889743589744,0.957894736842,0.864102564103
fattree-361sw,MAX_CPU_N,23,9,0.457894736842,0.290223421802,0.113565686792,12990,0.686964;1.45789473684,1.01794871795,0,0.728205128205,1.45789473684,1.05128205128,0.889473684211,0.630769230769,1.45789473684,0.951282051282,0.957894736842,0.723076923077,1.37368421053,0.948717948718,0.826315789474,0.628205128205,1.37368421053,1.07435897436,0.889473684211,0.723076923077,1.34736842105,0.951282051282,0.889473684211,0.723076923077
jellyfish-630sw,WATERFALL,17,7,0.00769230769231,0.00514748409485,0.00211955227435,9980,74.498157;0,1.00769230769,1.00263157895,0.994871794872,0,0.974358974359,0.981578947368,1.00641025641,0,0.979487179487,0.984210526316,1.00769230769,0.989473684211,0.989743589744,0.984210526316,1.00641025641,0.963157894737,0.987179487179,1.00263157895,1.00256410256
jellyfish-630sw,BALANCED,20,10,1.27368421053,0.784210526316,0.392105263158,10270,0.673413;2.18421052632,0.951282051282,1.31578947368,0.651282051282,2.15789473684,0.961538461538,1.39473684211,0.620512820513,2.27368421053,0.941025641026,1.48947368421,0.646153846154,2.13157894737,0.894871794872,1.5,0.753846153846,2.10526315789,0.915384615385,1.28947368421,0.635897435897
jellyfish-630sw,MAX_CPU,20,10,1.2,0.990998650472,0.495499325236,10030,0.673413;1.0,0.851282051282,2.10526315789,1.81282051282,1.0,0.871794871795,2.2,1.9,0.973684210526,0.84358974359,2.05263157895,1.81538461538,0.963157894737,0.864102564103,2.05789473684,1.85641025641,0.989473684211,0.912820512821,2.17368421053,1.9358974359
jellyfish-630sw,C90,20,13,0.236842105263,0.0931900757812,0.0605735492578,9950,0.673413;0.863157894737,0.928205128205,1.07368421053,1.12820512821,0.826315789474,1.00769230769,1.14736842105,1.17179487179,0.842105263158,1.03333333333,1.03684210526,1.09230769231,0.836842105263,1.01538461538,1.23684210526,1.05641025641,0.842105263158,0.976923076923,1.05263157895,1.15897435897
jellyfish-630sw,MAX_CPU_N,20,12,0.452631578947,0.249156545209,0.149493927126,10210,0.673413;1.45263157895,1.1641025641,1.04210526316,0.920512820513,1.43684210526,1.18974358974,1.05789473684,0.897435897436,1.45263157895,1.09487179487,0.931578947368,0.797435897436,1.44210526316,1.21538461538,0.957894736842,0.907692307692,1.32105263158,1.12051282051,0.957894736842,0.915384615385
jellyfish-50sw,WATERFALL,2,0,0,0,0,180,1.736065;0,0,0,0.989743589744,0,0.307692307692
jellyfish-50sw,BALANCED,6,0,0,0,0,760,0.605530;0.868421052632,0.438461538462,0.536842105263,0.246153846154,0.805263157895,0.384615384615
jellyfish-50sw,MAX_CPU,6,1,0.110526315789,0.110526315789,0.0184210526316,740,0.605530;0.389473684211,0.425641025641,1.11052631579,0.8,0.415789473684,0.415384615385
jellyfish-50sw,C90,6,0,0,0,0,730,0.605530;0.389473684211,0.471794871795,0.526315789474,0.461538461538,0.326315789474,0.461538461538
jellyfish-50sw,MAX_CPU_N,6,0,0,0,0,750,0.605530;0.531578947368,0.528205128205,0.447368421053,0.307692307692,0.557894736842,0.525641025641
fattree-451sw,WATERFALL,23,0,0,0,0,21330,17.992977;0,0.971794871795,0.963157894737,0.979487179487,0,0.969230769231,0.963157894737,0.978205128205,0,0.958974358974,0.955263157895,0.987179487179,0,0.971794871795,0.907894736842,0.973076923077,0,0.830769230769,0.936842105263,0.985897435897,0,0.935897435897,0,0.985897435897,0,0.964102564103,0,0.980769230769,0,0.964102564103,0.581578947368,0.974358974359,0,0.969230769231
fattree-451sw,BALANCED,34,13,0.952631578947,0.663967611336,0.25386996904,22960,0.687961;1.73684210526,0.802564102564,1.23684210526,0.574358974359,1.82105263158,0.802564102564,0.989473684211,0.546153846154,1.83157894737,0.830769230769,0.989473684211,0.548717948718,1.83157894737,0.866666666667,1.24210526316,0.576923076923,1.95263157895,0.730769230769,1.11578947368,0.574358974359,1.92105263158,0.820512820513,1.16842105263,0.54358974359,1.92105263158,0.769230769231,0.984210526316,0.574358974359,1.93157894737,0.728205128205,0.984210526316,0.541025641026,1.92105263158,0.828205128205
fattree-451sw,MAX_CPU,34,16,1.01052631579,0.783552631579,0.368730650155,21000,0.687961;0.878947368421,0.776923076923,2.01052631579,1.67435897436,0.878947368421,0.776923076923,2.01052631579,1.57435897436,0.884210526316,0.776923076923,2.01052631579,1.6,0.884210526316,0.779487179487,2.01052631579,1.5641025641,0.878947368421,0.684615384615,1.9,1.7358974359,0.663157894737,0.779487179487,1.80526315789,1.64871794872,0.815789473684,0.810256410256,1.83157894737,1.73846153846,0.9,0.810256410256,1.75789473684,1.6641025641,0.826315789474,0.812820512821
fattree-451sw,C90,33,0,0,0,0,21520,0.687961;0.757894736842,0.912820512821,0.952631578947,0.910256410256,0.805263157895,0.820512820513,0.952631578947,0.907692307692,0.763157894737,0.915384615385,0.952631578947,0.820512820513,0.852631578947,0.876923076923,0.957894736842,0.787179487179,0.842105263158,0.820512820513,0.831578947368,0.971794871795,0,0.817948717949,0.831578947368,0.94358974359,0.773684210526,0.902564102564,0.836842105263,0.976923076923,0.784210526316,0.905128205128,0.763157894737,0.882051282051,0.857894736842,0.84358974359
fattree-451sw,MAX_CPU_N,34,12,0.442105263158,0.207073774179,0.073084861475,21250,0.687961;1.31052631579,0.94358974359,0.884210526316,0.715384615385,1.26842105263,1.02820512821,0.815789473684,0.712820512821,1.28421052632,0.910256410256,0.810526315789,0.712820512821,1.12105263158,0.946153846154,0.810526315789,0.712820512821,1.26842105263,0.910256410256,0.757894736842,0.748717948718,1.26842105263,0.94358974359,0.752631578947,0.717948717949,1.35263157895,0.997435897436,0.689473684211,0.597435897436,1.44210526316,1.03846153846,0.884210526316,0.723076923077,1.09473684211,1.00769230769
jellyfish-110sw,WATERFALL,3,0,0,0,0,1160,6.223222;0,0.946153846154,0,0.978205128205,0,0,0,0.987179487179
jellyfish-110sw,BALANCED,8,2,0.278947368421,0.252631578947,0.0631578947368,1720,0.612193;1.27894736842,0.661538461538,0.936842105263,0.384615384615,1.22631578947,0.607692307692,1.0,0.382051282051
jellyfish-110sw,MAX_CPU,8,4,0.436842105263,0.312483130904,0.156241565452,1630,0.612193;0.663157894737,0.566666666667,1.43684210526,1.25384615385,0.557894736842,0.569230769231,1.41052631579,1.14871794872
jellyfish-110sw,C90,8,0,0,0,0,1600,0.612193;0.610526315789,0.674358974359,0.636842105263,0.697435897436,0.626315789474,0.65641025641,0.636842105263,0.646153846154
jellyfish-110sw,MAX_CPU_N,8,0,0,0,0,1640,0.612193;0.947368421053,0.810256410256,0.663157894737,0.515384615385,0.894736842105,0.735897435897,0.584210526316,0.533333333333
jellyfish-270sw,WATERFALL,7,1,0.00384615384615,0.00384615384615,0.000549450549451,3530,6.515837;0,0.976923076923,0,1.00384615385,0,0.902564102564,0.984210526316,1.0,0,0.989743589744,0.981578947368
jellyfish-270sw,BALANCED,11,6,0.757894736842,0.442105263158,0.241148325359,4170,0.626551;1.74210526316,0.779487179487,1.2,0.451282051282,1.74736842105,0.8,1.08947368421,0.489743589744,1.75789473684,0.761538461538,1.11578947368
jellyfish-270sw,MAX_CPU,11,5,0.921052631579,0.774979757085,0.352263525948,3960,0.626551;0.810526315789,0.774358974359,1.92105263158,1.67435897436,0.768421052632,0.725641025641,1.88947368421,1.57948717949,0.836842105263,0.687179487179,1.81052631579
jellyfish-270sw,C90,11,0,0,0,0,4030,0.626551;0.821052631579,0.879487179487,0.884210526316,0.948717948718,0.731578947368,0.905128205128,0.942105263158,0.935897435897,0.752631578947,0.851282051282,0.868421052632
jellyfish-270sw,MAX_CPU_N,11,4,0.215789473684,0.141632928475,0.0515028830818,4080,0.626551;1.21578947368,0.958974358974,0.768421052632,0.741025641026,1.15263157895,1.07179487179,0.778947368421,0.7,1.12631578947,0.961538461538,0.805263157895
jellyfish-350sw,WATERFALL,9,1,0.00512820512821,0.00512820512821,0.000569800569801,4780,32.713022;0,1.00512820513,0.984210526316,0.985897435897,0,1.0,0.915789473684,0.983333333333,0,0.992307692308,0.760526315789,0.994871794872
jellyfish-350sw,BALANCED,12,6,1.09473684211,0.69298245614,0.34649122807,5340,0.638252;2.09473684211,0.810256410256,1.22105263158,0.630769230769,1.99473684211,0.905128205128,1.31052631579,0.605128205128,2.09473684211,0.871794871795,1.44210526316,0.597435897436
jellyfish-350sw,MAX_CPU,12,6,1.10526315789,0.903666216824,0.451833108412,5120,0.638252;0.852631578947,0.794871794872,2.09473684211,1.77948717949,0.842105263158,0.864102564103,2.10526315789,1.72820512821,0.863157894737,0.805128205128,2.05789473684,1.65641025641
jellyfish-350sw,C90,12,3,0.0538461538462,0.0333783175888,0.00834457939721,5100,0.638252;0.863157894737,0.964102564103,0.984210526316,1.05384615385,0.810526315789,0.966666666667,0.921052631579,1.04102564103,0.810526315789,0.95641025641,1.00526315789,0.994871794872
jellyfish-350sw,MAX_CPU_N,12,6,0.347368421053,0.199145299145,0.0995726495726,5160,0.638252;1.28947368421,1.01538461538,0.810526315789,0.846153846154,1.34736842105,1.14102564103,0.931578947368,0.828205128205,1.26315789474,1.13846153846,0.952631578947,0.830769230769
jellyfish-210sw,WATERFALL,7,3,0.00769230769231,0.00512820512821,0.0021978021978,2720,5.950100;0,0.987179487179,0,1.00256410256,0,0.982051282051,0,1.00769230769,0,0.923076923077,0.3,1.00512820513
jellyfish-210sw,BALANCED,12,5,0.747368421053,0.489473684211,0.203947368421,3420,0.616192;1.72105263158,0.761538461538,0.947368421053,0.458974358974,1.71052631579,0.769230769231,1.15789473684,0.517948717949,1.74736842105,0.769230769231,1.11052631579,0.474358974359
jellyfish-210sw,MAX_CPU,12,6,0.731578947368,0.597076023392,0.298538011696,3320,0.616192;0.794736842105,0.710256410256,1.70526315789,1.54871794872,0.752631578947,0.692307692308,1.73157894737,1.48717948718,0.794736842105,0.710256410256,1.67894736842,1.43076923077
jellyfish-210sw,C90,12,0,0,0,0,3270,0.616192;0.742105263158,0.797435897436,0.831578947368,0.841025641026,0.794736842105,0.817948717949,0.784210526316,0.871794871795,0.726315789474,0.802564102564,0.842105263158,0.776923076923
jellyfish-210sw,MAX_CPU_N,12,3,0.115789473684,0.0912280701754,0.0228070175439,3330,0.616192;1.08421052632,0.958974358974,0.763157894737,0.612820512821,1.11578947368,0.915384615385,0.810526315789,0.638461538462,1.07368421053,0.992307692308,0.831578947368,0.679487179487
jellyfish-590sw,WATERFALL,15,2,0.00263157894737,0.00259784075574,0.000346378767431,9130,26.785894;0,1.0,1.00263157895,1.0,0,0.984615384615,0.989473684211,0.974358974359,0,0.994871794872,0.960526315789,1.00256410256,0,0.969230769231,0.955263157895,0.978205128205,0,0.992307692308,0.918421052632,0.953846153846
jellyfish-590sw,BALANCED,20,10,1.16315789474,0.706842105263,0.353421052632,9770,0.659150;1.98947368421,0.833333333333,1.37894736842,0.610256410256,2.08421052632,0.907692307692,1.34736842105,0.576923076923,2.05263157895,0.879487179487,1.39473684211,0.630769230769,1.99473684211,0.889743589744,1.35263157895,0.623076923077,2.16315789474,0.884615384615,1.31052631579,0.592307692308
jellyfish-590sw,MAX_CPU,20,10,1.11052631579,0.89383265857,0.446916329285,9460,0.659150;0.878947368421,0.807692307692,1.94210526316,1.78205128205,0.921052631579,0.802564102564,2.11052631579,1.75641025641,0.905263157895,0.823076923077,2.00526315789,1.74615384615,0.863157894737,0.815384615385,2.04736842105,1.86923076923,0.863157894737,0.835897435897,1.88947368421,1.78974358974
jellyfish-590sw,C90,20,6,0.0820512820513,0.0505847953216,0.0151754385965,9580,0.659150;0.863157894737,0.935897435897,1.01578947368,1.07948717949,0.9,0.997435897436,0.989473684211,1.04615384615,0.942105263158,0.946153846154,0.973684210526,1.05897435897,0.826315789474,0.920512820513,1.02105263158,1.08205128205,0.794736842105,0.946153846154,0.957894736842,0.971794871795
jellyfish-590sw,MAX_CPU_N,20,10,0.410526315789,0.206707152497,0.103353576248,9580,0.659150;1.41052631579,1.11282051282,0.868421052632,0.8,1.34210526316,1.14358974359,0.942105263158,0.830769230769,1.22105263158,1.11282051282,0.957894736842,0.846153846154,1.28947368421,1.07179487179,0.989473684211,0.887179487179,1.25263157895,1.11025641026,0.973684210526,0.792307692308
jellyfish-650sw,WATERFALL,19,6,0.00769230769231,0.00512820512821,0.00161943319838,10320,44.609298;0,1.00769230769,0.963157894737,0.996153846154,0,1.00769230769,0.976315789474,1.00384615385,0.984210526316,0.882051282051,0.992105263158,1.00128205128,0.742105263158,1.00769230769,0.997368421053,1.00256410256,1.0,0.987179487179,0.992105263158,0.992307692308,0.984210526316
jellyfish-650sw,BALANCED,21,11,1.26315789474,0.789473684211,0.413533834586,10720,0.683719;2.08421052632,0.892307692308,1.23684210526,0.628205128205,2.07368421053,0.969230769231,1.4,0.615384615385,2.12631578947,0.933333333333,1.46842105263,0.646153846154,2.13157894737,0.95641025641,1.47894736842,0.679487179487,2.03684210526,0.861538461538,1.38421052632,0.684615384615,2.26315789474
jellyfish-650sw,MAX_CPU,21,12,1.21578947368,0.843106162843,0.481774950196,10400,0.683719;0.984210526316,0.915384615385,2.09473684211,1.87179487179,0.910526315789,0.882051282051,2.13684210526,2.01282051282,0.963157894737,0.889743589744,2.06315789474,1.84102564103,1.02631578947,0.892307692308,2.12631578947,1.82051282051,1.01052631579,0.8,2.21578947368,1.89743589744,0.973684210526
jellyfish-650sw,C90,21,10,0.231578947368,0.127840755735,0.0608765503502,10350,0.683719;0.968421052632,0.982051282051,1.05789473684,1.11282051282,0.931578947368,0.94358974359,1.11052631579,1.15384615385,0.889473684211,0.920512820513,1.04736842105,1.1358974359,0.889473684211,0.974358974359,1.11052631579,1.2,0.878947368421,1.0,1.23157894737,1.11794871795,0.931578947368
jellyfish-650sw,MAX_CPU_N,21,12,0.478947368421,0.294871794872,0.168498168498,10500,0.683719;1.43684210526,1.28974358974,0.989473684211,0.820512820513,1.46315789474,1.22051282051,0.9,0.9,1.4,1.22564102564,0.826315789474,0.871794871795,1.4,1.15641025641,0.957894736842,0.879487179487,1.47894736842,1.14615384615,1.02631578947,0.823076923077,1.29473684211
fattree-45sw,WATERFALL,2,0,0,0,0,230,1.735383;0,0,0,0.965384615385,0,0,0,0.589743589744,0
fattree-45sw,BALANCED,9,0,0,0,0,610,0.575681;0.789473684211,0.315384615385,0.505263157895,0.210256410256,0.763157894737,0.423076923077,0.505263157895,0.210256410256,0.742105263158
fattree-45sw,MAX_CPU,7,0,0,0,0,490,0.575681;0,0.423076923077,0.931578947368,0.848717948718,0.326315789474,0.374358974359,0.931578947368,0.825641025641,0
fattree-45sw,C90,8,0,0,0,0,530,0.575681;0,0.423076923077,0.421052631579,0.407692307692,0.431578947368,0.441025641026,0.421052631579,0.407692307692,0.3
fattree-45sw,MAX_CPU_N,9,0,0,0,0,600,0.575681;0.326315789474,0.451282051282,0.421052631579,0.292307692308,0.557894736842,0.502564102564,0.421052631579,0.292307692308,0.557894736842
fattree-605sw,WATERFALL,28,0,0,0,0,31220,97.044223;0,0.992307692308,0.931578947368,0.984615384615,0,0.910256410256,0.978947368421,1.0,0,0.933333333333,0.978947368421,0.929487179487,0,0.992307692308,0.963157894737,0.994871794872,0,0.992307692308,0.9,0.975641025641,0,0.992307692308,0.728947368421,1.0,0,0.938461538462,0.913157894737,0.917948717949,0,0.992307692308,0.978947368421,0.975641025641,0,0.992307692308,0.813157894737,0.994871794872,0,0.992307692308
fattree-605sw,BALANCED,38,19,1.12105263158,0.616620498615,0.308310249307,32580,0.741643;1.83157894737,0.789743589744,1.25789473684,0.615384615385,2.12105263158,0.858974358974,1.31578947368,0.474358974359,1.89473684211,0.848717948718,1.31578947368,0.615384615385,1.83157894737,0.902564102564,1.02631578947,0.615384615385,2.12105263158,0.761538461538,1.31578947368,0.502564102564,1.83157894737,0.866666666667,1.31578947368,0.615384615385,2.12105263158,0.871794871795,1.08421052632,0.502564102564,1.83157894737,0.84358974359,1.31578947368,0.474358974359,1.96315789474,0.902564102564,1.25789473684,0.617948717949,1.96315789474,0.797435897436
fattree-605sw,MAX_CPU,37,18,1.12105263158,0.903943619733,0.439756355546,31940,0.741643;0.894736842105,0.835897435897,2.12105263158,1.64871794872,0.994736842105,0.8,2.05789473684,1.64871794872,0.894736842105,0.717948717949,1.98947368421,1.86923076923,0.957894736842,0.830769230769,2.12105263158,1.60512820513,0.894736842105,0.830769230769,2.12105263158,1.75897435897,0,0.858974358974,2.12105263158,1.69743589744,0.957894736842,0.858974358974,2.12105263158,1.74615384615,0.894736842105,0.830769230769,2.12105263158,1.75897435897,0.931578947368,0.717948717949,1.89473684211,1.86923076923,0.931578947368,0.717948717949
