fattree-80sw,WATERFALL,3,0,0,0,0,750,2.239471;0,0.95641025641,0.807894736842,0.964102564103
fattree-80sw,BALANCED,4,2,0.957894736842,0.578947368421,0.289473684211,960,0.584358;1.95789473684,0.835897435897,1.2,0.55641025641
fattree-80sw,MAX_CPU,4,2,0.994736842105,0.840958164642,0.420479082321,850,0.584358;0.894736842105,0.738461538462,1.99473684211,1.68717948718
fattree-80sw,C90,4,0,0,0,0,820,0.584358;0.794736842105,0.866666666667,0.821052631579,0.997435897436
fattree-80sw,MAX_CPU_N,4,2,0.289473684211,0.167813765182,0.0839068825911,960,0.584358;1.28947368421,1.04615384615,0.763157894737,0.766666666667
jellyfish-70sw,WATERFALL,3,3,0.242105263158,0.239113810166,0.239113810166,640,2.325301;1.24210526316,1.24102564103,1.23421052632
jellyfish-70sw,BALANCED,3,2,1.23684210526,0.797368421053,0.531578947368,720,0.612813;2.23684210526,0.958974358974,1.35789473684
jellyfish-70sw,MAX_CPU,3,3,1.7,0.749122807018,0.749122807018,680,0.612813;1.44736842105,1.1,2.7
jellyfish-70sw,C90,3,3,0.347368421053,0.303373819163,0.303373819163,650,0.612813;1.34736842105,1.21538461538,1.34736842105
jellyfish-70sw,MAX_CPU_N,3,3,0.726315789474,0.348627980207,0.348627980207,650,0.612813;1.72631578947,1.25641025641,1.06315789474
jellyfish-150sw,WATERFALL,6,6,0.113157894737,0.0973796671165,0.0973796671165,1840,4.461303;1.1,1.1,1.11315789474,1.11025641026,1.07368421053,1.08717948718
jellyfish-150sw,BALANCED,6,4,1.37894736842,0.804588394062,0.536392262708,1970,0.643572;2.31578947368,1.00256410256,1.52105263158,0.735897435897,2.37894736842,0.948717948718
jellyfish-150sw,MAX_CPU,6,4,1.59473684211,0.814642375169,0.543094916779,1870,0.643572;1.16315789474,0.989743589744,2.59473684211,2.27435897436,1.22631578947,0.971794871795
jellyfish-150sw,C90,6,6,0.271794871795,0.141677912731,0.141677912731,1820,0.643572;1.06315789474,1.15641025641,1.17368421053,1.27179487179,1.11578947368,1.06923076923
jellyfish-150sw,MAX_CPU_N,6,5,0.636842105263,0.344669365722,0.287224471435,1930,0.643572;1.63684210526,1.18205128205,1.03684210526,0.920512820513,1.63684210526,1.23076923077
jellyfish-670sw,WATERFALL,21,21,0.307692307692,0.25826425037,0.25826425037,11000,17.857382;1.17368421053,1.27435897436,1.27631578947,1.30256410256,1.30526315789,1.2641025641,1.25526315789,1.30256410256,1.11052631579,1.27948717949,1.24210526316,1.28974358974,1.22631578947,1.25384615385,1.29210526316,1.30769230769,1.16315789474,1.25128205128,1.27368421053,1.27948717949,1.3
jellyfish-670sw,BALANCED,21,16,2.16315789474,1.07265519568,0.817261101472,11070,0.744577;3.07894736842,1.17948717949,1.77894736842,0.823076923077,2.95263157895,1.15897435897,1.84210526316,0.889743589744,2.98947368421,1.21025641026,1.77894736842,0.876923076923,3.10526315789,1.19487179487,1.72105263158,0.887179487179,3.16315789474,1.18205128205,1.85263157895,0.830769230769,2.97368421053
jellyfish-670sw,MAX_CPU,21,21,1.88421052632,0.952689415847,0.952689415847,10850,0.744577;1.39473684211,1.18205128205,2.88421052632,2.47948717949,1.32631578947,1.1,2.86315789474,2.5358974359,1.35263157895,1.13846153846,2.77368421053,2.69230769231,1.51052631579,1.1358974359,2.72631578947,2.53333333333,1.42105263158,1.1358974359,2.86842105263,2.52051282051,1.43157894737
jellyfish-670sw,C90,21,21,0.458974358974,0.360356018251,0.360356018251,10630,0.744577;1.28947368421,1.24102564103,1.33157894737,1.34615384615,1.2,1.37435897436,1.44210526316,1.44615384615,1.30526315789,1.32307692308,1.36315789474,1.43846153846,1.36842105263,1.29230769231,1.39473684211,1.45641025641,1.39473684211,1.35897435897,1.42631578947,1.45897435897,1.31578947368
jellyfish-670sw,MAX_CPU_N,21,21,1.11052631579,0.515069725596,0.515069725596,10960,0.744577;2.11052631579,1.42820512821,1.35789473684,1.15897435897,2.05789473684,1.48461538462,1.35789473684,1.19487179487,1.94210526316,1.45128205128,1.35789473684,1.04102564103,2.04736842105,1.53333333333,1.22631578947,1.15641025641,1.99473684211,1.50512820513,1.21578947368,1.12051282051,2.07368421053
rocketfuel-604sw,WATERFALL,8,8,0.289743589744,0.2772182861,0.2772182861,4570,9.013186;1.28421052632,1.26666666667,1.24473684211,1.28974358974,1.28947368421,1.27948717949,1.27368421053,1.28974358974
rocketfuel-604sw,BALANCED,8,7,2.24210526316,0.947908232119,0.829419703104,2960,0.682897;2.8,1.43846153846,1.95789473684,1.20769230769,3.24210526316,1.21025641026,1.77894736842,0.705128205128
rocketfuel-604sw,MAX_CPU,8,8,2.26315789474,1.00352564103,1.00352564103,2990,0.682897;1.47894736842,1.04102564103,3.26315789474,2.65384615385,1.55263157895,1.11538461538,2.50526315789,2.41794871795
rocketfuel-604sw,C90,8,8,0.731578947368,0.456427125506,0.456427125506,2550,0.682897;1.55789473684,1.22307692308,1.73157894737,1.72564102564,1.44210526316,1.52820512821,1.17368421053,1.26923076923
rocketfuel-604sw,MAX_CPU_N,8,8,1.12105263158,0.569433198381,0.569433198381,3460,0.682897;1.83157894737,1.70256410256,1.81052631579,1.27948717949,2.12105263158,1.60769230769,1.2,1.00256410256
fattree-281sw,WATERFALL,12,10,0.135897435897,0.110290148448,0.09190845704,8470,9.686009;0.794736842105,1.09487179487,1.1,1.12435897436,1.09473684211,1.06666666667,1.13421052632,1.1358974359,0.921052631579,1.1,1.13421052632,1.11794871795
fattree-281sw,BALANCED,12,9,1.84736842105,0.812130754236,0.609098065677,7960,0.639159;2.64736842105,1.07692307692,1.50526315789,0.651282051282,2.84736842105,1.03846153846,1.67894736842,0.615384615385,2.84736842105,1.0358974359,1.63157894737,0.648717948718
fattree-281sw,MAX_CPU,12,9,1.69473684211,0.996296296296,0.747222222222,8090,0.639159;1.24210526316,0.969230769231,2.47894736842,2.19487179487,1.23684210526,0.869230769231,2.69473684211,2.10769230769,1.23684210526,0.971794871795,2.51052631579,2.2641025641
fattree-281sw,C90,12,11,0.221052631579,0.17369647896,0.15922177238,7880,0.639159;1.22105263158,1.06666666667,1.17368421053,1.19230769231,1.13157894737,0.997435897436,1.18421052632,1.19487179487,1.22105263158,1.1641025641,1.18421052632,1.17692307692
fattree-281sw,MAX_CPU_N,12,9,0.778947368421,0.360458839406,0.270344129555,7690,0.639159;1.62105263158,1.27435897436,1.05789473684,0.987179487179,1.77894736842,1.37948717949,1.05789473684,0.887179487179,1.68947368421,1.26923076923,1.11578947368,0.987179487179
fattree-320sw,WATERFALL,14,12,0.205128205128,0.17624831309,0.151069982649,11120,10.503079;1.11578947368,1.15384615385,1.19473684211,1.20512820513,0.978947368421,1.15384615385,1.19473684211,1.20512820513,1.18421052632,1.15384615385,1.19473684211,1.20512820513,0.978947368421,1.15384615385
fattree-320sw,BALANCED,14,10,1.70526315789,0.895506072874,0.63964719491,10620,0.650244;2.55789473684,1.14615384615,1.64210526316,0.730769230769,2.70526315789,1.0,1.70526315789,0.730769230769,2.70526315789,1.08717948718,1.52631578947,0.848717948718,2.70526315789,1.17435897436
fattree-320sw,MAX_CPU,14,12,1.84210526316,0.920299145299,0.788827838828,10030,0.650244;1.35263157895,0.935897435897,2.77368421053,2.26666666667,1.42105263158,0.935897435897,2.84210526316,2.37948717949,1.38947368421,1.02051282051,2.73157894737,2.45641025641,1.38947368421,1.02051282051
fattree-320sw,C90,14,14,0.382051282051,0.23016194332,0.23016194332,10410,0.650244;1.18421052632,1.15384615385,1.3,1.15384615385,1.28947368421,1.24358974359,1.30526315789,1.24102564103,1.21578947368,1.12307692308,1.18421052632,1.38205128205,1.28947368421,1.15641025641
fattree-320sw,MAX_CPU_N,14,14,0.921052631579,0.374677077309,0.374677077309,9730,0.650244;1.92105263158,1.19230769231,1.12105263158,1.01538461538,1.92105263158,1.27948717949,1.18421052632,1.04102564103,1.92105263158,1.27948717949,1.18421052632,1.01538461538,1.92105263158,1.24871794872
jellyfish-230sw,WATERFALL,8,8,0.155263157895,0.144399460189,0.144399460189,3170,6.500860;1.15263157895,1.13076923077,1.14210526316,1.14487179487,1.15263157895,1.13076923077,1.15526315789,1.14615384615
jellyfish-230sw,BALANCED,8,6,1.85789473684,0.834098065677,0.625573549258,3310,0.577776;2.63684210526,1.11025641026,1.57894736842,0.797435897436,2.85789473684,1.11538461538,1.70526315789,0.741025641026
jellyfish-230sw,MAX_CPU,8,8,1.70526315789,0.789929149798,0.789929149798,3100,0.577776;1.2,1.02564102564,2.62631578947,2.21794871795,1.22631578947,1.04358974359,2.70526315789,2.27435897436
jellyfish-230sw,C90,8,8,0.312820512821,0.218690958165,0.218690958165,3060,0.577776;1.15263157895,1.12820512821,1.22105263158,1.29230769231,1.23157894737,1.18461538462,1.22631578947,1.31282051282
jellyfish-230sw,MAX_CPU_N,8,8,0.784210526316,0.326197705803,0.326197705803,3220,0.577776;1.75789473684,1.38717948718,1.02631578947,1.02307692308,1.78421052632,1.34871794872,1.20526315789,1.07692307692
jellyfish-610sw,WATERFALL,13,13,0.397435897436,0.355475968027,0.355475968027,9200,11.913062;1.32105263158,1.33846153846,1.36315789474,1.39743589744,1.37368421053,1.33333333333,1.36842105263,1.38717948718,1.38421052632,1.34102564103,1.33157894737,1.39743589744,1.28421052632
jellyfish-610sw,BALANCED,13,11,2.17368421053,1.10754508649,0.937153534724,9240,0.640468;3.07894736842,1.32051282051,2.01578947368,1.05897435897,3.11052631579,1.26153846154,1.97894736842,0.933333333333,3.08421052632,1.30512820513,1.79473684211,0.976923076923,3.17368421053
jellyfish-610sw,MAX_CPU,13,13,2.18421052632,1.07634174193,1.07634174193,9050,0.640468;1.48421052632,1.20512820513,3.18421052632,2.67435897436,1.46842105263,1.19743589744,3.08421052632,2.72307692308,1.50526315789,1.19230769231,3.0,2.79487179487,1.47894736842
jellyfish-610sw,C90,13,13,0.752631578947,0.49903456867,0.49903456867,9110,0.640468;1.45263157895,1.39230769231,1.47894736842,1.70769230769,1.43684210526,1.32564102564,1.56842105263,1.66666666667,1.47368421053,1.26153846154,1.75263157895,1.62307692308,1.34736842105
jellyfish-610sw,MAX_CPU_N,13,13,1.24736842105,0.659763313609,0.659763313609,9110,0.640468;2.17368421053,1.64102564103,1.4,1.28974358974,2.24736842105,1.55897435897,1.44736842105,1.26153846154,2.11578947368,1.54615384615,1.40526315789,1.27948717949,2.21052631579
fattree-245sw,WATERFALL,10,10,0.175641025641,0.141153846154,0.141153846154,7040,6.986946;1.06842105263,1.09743589744,1.15263157895,1.17564102564,1.14210526316,1.15641025641,1.14473684211,1.17564102564,1.14210526316,1.15641025641
fattree-245sw,BALANCED,10,7,1.68947368421,0.901523038365,0.631066126856,6480,0.606253;2.64210526316,1.09743589744,1.51052631579,0.776923076923,2.68947368421,0.948717948718,1.63157894737,0.684615384615,2.64210526316,1.09743589744
fattree-245sw,MAX_CPU,10,8,1.79473684211,0.895209176788,0.71616734143,6260,0.606253;1.30526315789,0.915384615385,2.79473684211,2.2,1.30526315789,0.976923076923,2.79473684211,2.42051282051,1.30526315789,1.0358974359
fattree-245sw,C90,10,10,0.373684210526,0.218083670715,0.218083670715,6060,0.606253;1.27894736842,1.09743589744,1.14210526316,1.22564102564,1.27894736842,1.09743589744,1.37368421053,1.31025641026,1.27894736842,1.09743589744
fattree-245sw,MAX_CPU_N,10,8,0.747368421053,0.412213225371,0.329770580297,6300,0.606253;1.74736842105,1.2358974359,1.08421052632,0.951282051282,1.74736842105,1.32564102564,1.08421052632,0.951282051282,1.74736842105,1.32564102564
jellyfish-690sw,WATERFALL,15,15,0.385897435897,0.350220422852,0.350220422852,10670,14.158015;1.34210526316,1.34615384615,1.31578947368,1.37179487179,1.35789473684,1.36666666667,1.33947368421,1.3858974359,1.37368421053,1.35384615385,1.33421052632,1.35897435897,1.35789473684,1.34102564103,1.30789473684
jellyfish-690sw,BALANCED,15,12,2.24736842105,1.10677013045,0.885416104363,10760,0.618393;3.04736842105,1.20769230769,1.95263157895,0.958974358974,3.17368421053,1.29230769231,1.99473684211,0.864102564103,3.24736842105,1.26923076923,1.85263157895,0.969230769231,3.11052631579,1.24358974359,1.88947368421
jellyfish-690sw,MAX_CPU,15,15,2.15263157895,1.06951866847,1.06951866847,10420,0.618393;1.53157894737,1.14615384615,3.02631578947,2.71025641026,1.61052631579,1.20512820513,3.15263157895,2.67435897436,1.4,1.14871794872,2.95789473684,2.76923076923,1.42631578947,1.22051282051,3.06315789474
jellyfish-690sw,C90,15,15,0.720512820513,0.468987854251,0.468987854251,10400,0.618393;1.34736842105,1.37692307692,1.5,1.61282051282,1.36842105263,1.40769230769,1.48421052632,1.58205128205,1.44736842105,1.34102564103,1.51052631579,1.72051282051,1.44736842105,1.3358974359,1.55263157895
jellyfish-690sw,MAX_CPU_N,15,15,1.23157894737,0.608034188034,0.608034188034,10680,0.618393;2.07368421053,1.6358974359,1.46842105263,1.21794871795,2.17368421053,1.6,1.38947368421,1.23333333333,2.02631578947,1.51282051282,1.41052631579,1.20256410256,2.23157894737,1.61794871795,1.32631578947
fattree-405sw,WATERFALL,20,17,0.158974358974,0.124140668413,0.105519568151,16870,15.593036;0.968421052632,1.09230769231,1.15,1.15897435897,1.12105263158,1.1,1.11578947368,1.13717948718,1.12105263158,1.09743589744,1.11578947368,1.15897435897,0.815789473684,1.1,1.11578947368,1.15897435897,0.968421052632,1.09230769231,1.11578947368,1.15897435897
fattree-405sw,BALANCED,20,11,2.04736842105,1.13208195313,0.622645074224,15960,0.671042;2.57368421053,0.969230769231,1.58421052632,0.612820512821,3.04736842105,0.974358974359,1.58421052632,0.792307692308,2.81052631579,1.08974358974,1.58947368421,0.646153846154,2.77368421053,1.0,1.76315789474,0.646153846154,3.04736842105,1.0,1.58947368421,0.846153846154
fattree-405sw,MAX_CPU,20,18,1.68947368421,0.869133303344,0.782219973009,15280,0.671042;1.24736842105,1.01025641026,2.59473684211,2.2,1.30526315789,1.01025641026,2.68947368421,2.29487179487,1.20526315789,0.925641025641,2.59473684211,2.18974358974,1.30526315789,0.894871794872,2.68947368421,2.15641025641,1.30526315789,1.01025641026,2.59473684211,2.24102564103
fattree-405sw,C90,20,20,0.331578947368,0.181970310391,0.181970310391,14750,0.671042;1.26315789474,1.15641025641,1.26842105263,1.14871794872,1.09473684211,1.01282051282,1.26842105263,1.14871794872,1.19473684211,1.15384615385,1.26842105263,1.14871794872,1.01052631579,1.12820512821,1.26842105263,1.14871794872,1.33157894737,1.09230769231,1.26842105263,1.2641025641
fattree-405sw,MAX_CPU_N,20,16,0.931578947368,0.417872807018,0.334298245614,14830,0.671042;1.86315789474,1.18461538462,1.2,0.833333333333,1.93157894737,1.30256410256,1.2,1.00512820513,1.69473684211,1.3,1.2,0.861538461538,1.93157894737,1.21282051282,1.2,0.948717948718,1.93157894737,1.32820512821,1.2,0.976923076923
rocketfuel-318sw,WATERFALL,3,3,1.19487179487,1.18600989654,1.18600989654,380,3.296639;2.17368421053,2.19487179487,2.18947368421
rocketfuel-318sw,BALANCED,3,3,2.7,1.70328385065,1.70328385065,300,0.609861;3.7,2.12564102564,2.28421052632
rocketfuel-318sw,MAX_CPU,3,3,4.04210526316,2.10188933873,2.10188933873,250,0.609861;2.47894736842,1.78461538462,5.04210526316
rocketfuel-318sw,C90,3,3,2.11578947368,1.56225820963,1.56225820963,160,0.609861;2.36842105263,2.20256410256,3.11578947368
rocketfuel-318sw,MAX_CPU_N,3,3,2.38421052632,1.67989203779,1.67989203779,210,0.609861;3.38421052632,2.09230769231,2.56315789474
jellyfish-250sw,WATERFALL,6,6,0.3,0.294185784975,0.294185784975,3090,5.557298;1.3,1.29487179487,1.29473684211,1.2858974359,1.29473684211,1.29487179487
jellyfish-250sw,BALANCED,6,5,1.95789473684,0.971336032389,0.809446693657,3220,0.618828;2.95789473684,1.06923076923,1.77894736842,0.876923076923,2.87368421053,1.17692307692
jellyfish-250sw,MAX_CPU,6,6,2.0,0.797143499775,0.797143499775,3050,0.618828;1.42105263158,1.11538461538,3.0,2.66153846154,1.41052631579,1.17435897436
jellyfish-250sw,C90,6,6,0.542105263158,0.37134502924,0.37134502924,3030,0.618828;1.34210526316,1.28974358974,1.54210526316,1.52820512821,1.21052631579,1.31538461538
jellyfish-250sw,MAX_CPU_N,6,6,0.942105263158,0.511898335583,0.511898335583,3160,0.618828;1.94210526316,1.38974358974,1.26315789474,1.1358974359,1.87894736842,1.46153846154
jellyfish-190sw,WATERFALL,7,7,0.218421052632,0.202274918064,0.202274918064,2520,5.514647;1.2,1.20769230769,1.21842105263,1.21538461538,1.18947368421,1.17179487179,1.21315789474
jellyfish-190sw,BALANCED,7,6,1.68421052632,0.747840755735,0.641006362059,2630,0.670377;2.68421052632,1.02820512821,1.57894736842,0.725641025641,2.57894736842,1.0641025641,1.55263157895
jellyfish-190sw,MAX_CPU,7,7,1.73684210526,0.809388856757,0.809388856757,2480,0.670377;1.39473684211,1.06666666667,2.67368421053,2.41282051282,1.35789473684,1.02307692308,2.73684210526
jellyfish-190sw,C90,7,7,0.415789473684,0.287950645845,0.287950645845,2500,0.670377;1.24210526316,1.2,1.41578947368,1.29743589744,1.29473684211,1.20769230769,1.35789473684
jellyfish-190sw,MAX_CPU_N,7,7,0.915789473684,0.383130904184,0.383130904184,2530,0.670377;1.91578947368,1.30769230769,1.14210526316,1.04102564103,1.72105263158,1.33846153846,1.21578947368
jellyfish-490sw,WATERFALL,16,15,0.228947368421,0.201237067027,0.188659750337,7660,13.550881;1.21578947368,1.19487179487,1.20526315789,1.22692307692,1.12631578947,1.18717948718,1.21052631579,1.22692307692,0.905263157895,1.19487179487,1.19736842105,1.22692307692,1.18947368421,1.16153846154,1.22894736842,1.22564102564
jellyfish-490sw,BALANCED,16,12,2.21578947368,0.929734592892,0.697300944669,7840,0.647584;2.94736842105,1.14871794872,1.68421052632,0.823076923077,3.01578947368,1.11538461538,1.56842105263,0.828205128205,2.82105263158,1.16923076923,1.67368421053,0.887179487179,3.21578947368,1.10769230769,1.68947368421,0.846153846154
jellyfish-490sw,MAX_CPU,16,16,1.85263157895,0.882515182186,0.882515182186,7560,0.647584;1.34210526316,1.05641025641,2.73684210526,2.3641025641,1.26315789474,1.04615384615,2.68421052632,2.35897435897,1.31578947368,1.05128205128,2.85263157895,2.45897435897,1.36842105263,1.07948717949,2.72631578947,2.41538461538
jellyfish-490sw,C90,16,16,0.389473684211,0.288571187584,0.288571187584,7560,0.647584;1.22631578947,1.2,1.38947368421,1.30769230769,1.29473684211,1.18461538462,1.32105263158,1.34871794872,1.29473684211,1.33333333333,1.26842105263,1.36666666667,1.22631578947,1.22307692308,1.24736842105,1.38461538462
jellyfish-490sw,MAX_CPU_N,16,16,1.10526315789,0.424645748988,0.424645748988,7720,0.647584;1.95263157895,1.39743589744,1.21052631579,1.03846153846,2.02631578947,1.37435897436,1.23157894737,1.02051282051,2.10526315789,1.40512820513,1.22631578947,1.11794871795,1.87894736842,1.41538461538,1.24736842105,1.14615384615
jellyfish-90sw,WATERFALL,4,0,0,0,0,820,2.736537;0.284210526316,0.982051282051,0.997368421053,1.0
jellyfish-90sw,BALANCED,4,2,1.04210526316,0.676315789474,0.338157894737,1080,0.579825;2.04210526316,0.964102564103,1.31052631579,0.651282051282
jellyfish-90sw,MAX_CPU,4,2,1.12105263158,0.998987854251,0.499493927126,940,0.579825;1.0,0.812820512821,2.12105263158,1.87692307692
jellyfish-90sw,C90,4,1,0.0384615384615,0.0384615384615,0.00961538461538,960,0.579825;0.936842105263,0.989743589744,0.984210526316,1.03846153846
jellyfish-90sw,MAX_CPU_N,4,2,0.442105263158,0.286437246964,0.143218623482,1010,0.579825;1.44210526316,1.13076923077,0.884210526316,0.85641025641
jellyfish-370sw,WATERFALL,12,11,0.235897435897,0.212961599804,0.19521479982,5650,9.647686;1.2,1.19743589744,1.22894736842,1.23333333333,0.957894736842,1.20769230769,1.20263157895,1.22051282051,1.22631578947,1.18717948718,1.20263157895,1.2358974359
jellyfish-370sw,BALANCED,12,9,1.86842105263,0.931848852901,0.698886639676,5710,0.619156;2.84736842105,1.19230769231,1.7,0.874358974359,2.82631578947,1.15641025641,1.83684210526,0.794871794872,2.86842105263,1.15897435897,1.8,0.879487179487
jellyfish-370sw,MAX_CPU,12,12,1.76842105263,0.891126855601,0.891126855601,5450,0.619156;1.33157894737,1.07179487179,2.76842105263,2.41282051282,1.36842105263,1.03076923077,2.70526315789,2.31282051282,1.38421052632,1.11794871795,2.68947368421,2.5
jellyfish-370sw,C90,12,12,0.405128205128,0.294534412955,0.294534412955,5500,0.619156;1.22631578947,1.25897435897,1.34210526316,1.40512820513,1.25263157895,1.21025641026,1.35263157895,1.32307692308,1.26842105263,1.28205128205,1.3,1.31282051282
jellyfish-370sw,MAX_CPU_N,12,12,0.947368421053,0.423807917229,0.423807917229,5610,0.619156;1.94736842105,1.45641025641,1.28947368421,1.10769230769,1.88421052632,1.38205128205,1.21578947368,1.0641025641,1.94736842105,1.45384615385,1.25789473684,1.07948717949
fattree-661sw,WATERFALL,30,30,0.223684210526,0.164932523617,0.164932523617,36810,26.208420;1.16842105263,1.1,1.13157894737,1.20384615385,1.17368421053,1.15384615385,1.22368421053,1.20128205128,1.17368421053,1.15128205128,1.12631578947,1.16666666667,1.08947368421,1.15384615385,1.18684210526,1.18717948718,1.21052631579,1.15384615385,1.12894736842,1.2141025641,1.17894736842,1.06666666667,1.16315789474,1.15512820513,1.16315789474,1.15128205128,1.22368421053,1.2141025641,1.17894736842,1.15384615385
fattree-661sw,BALANCED,30,23,1.88947368421,0.846869682568,0.649266756635,30420,0.696565;2.87368421053,1.11538461538,1.4,0.789743589744,2.88947368421,1.12051282051,1.64736842105,0.674358974359,2.87368421053,1.12051282051,1.65263157895,0.674358974359,2.88421052632,1.11794871795,1.64736842105,0.787179487179,2.69473684211,1.11538461538,1.64210526316,0.674358974359,2.86315789474,1.11538461538,1.4,0.787179487179,2.86315789474,1.11538461538,1.34736842105,0.787179487179,2.86315789474,1.11538461538
fattree-661sw,MAX_CPU,30,26,1.77894736842,0.941186546247,0.815695006748,33480,0.696565;1.37894736842,1.02051282051,2.44736842105,2.41538461538,1.42631578947,0.933333333333,2.76842105263,2.29230769231,1.31578947368,0.935897435897,2.68947368421,2.16666666667,1.37894736842,1.07692307692,2.76315789474,2.4641025641,1.27368421053,0.930769230769,2.76842105263,2.28461538462,1.42631578947,1.07948717949,2.77894736842,2.40512820513,1.50526315789,0.935897435897,2.76315789474,2.31794871795,1.17894736842,1.08461538462
fattree-661sw,C90,30,30,0.353846153846,0.236914080072,0.236914080072,32670,0.696565;1.20526315789,1.04102564103,1.28947368421,1.20512820513,1.12631578947,1.18205128205,1.34736842105,1.14615384615,1.27368421053,1.04102564103,1.34736842105,1.23333333333,1.32105263158,1.18461538462,1.34736842105,1.23076923077,1.34736842105,1.21282051282,1.28421052632,1.23333333333,1.28421052632,1.03846153846,1.34736842105,1.35384615385,1.22631578947,1.19230769231,1.34736842105,1.23076923077,1.29473684211,1.19230769231
